label	friends
f401	84
f402	141
f403	3820
f404	3151
f405	6836
f406	232
f407	142
f408	142
f409	1504
f410	95
f411	1217
f412	63
f413	263
f414	177
f415	306
f416	251
f417	1790
f418	1914
f419	612
f420	3040
f421	381
f422	2645
f423	2047
f424	562
f425	155
f426	168
f427	783
f428	493
f429	1122
f430	50
f431	249
f432	1094
f433	479
f434	389
f435	427
f436	534
f437	43
f438	474
f439	262
f440	1
f441	79
f442	1299
f443	12
f444	484
f445	28
f446	1100
f447	229
f448	176
f449	191
f450	2727
f451	157
f452	805
f453	578
f454	422
f455	776
f456	131
f457	1452
f458	2452
f459	160
f460	543
f461	13
f462	922
f463	9
f464	708
f465	325
f466	56
f467	977
f468	426
f469	3
f470	30
f471	41
f472	190
f473	718
f474	1191
f475	237
f476	4550
f477	473
f478	288
f479	198
f480	147
f481	447
f482	2395
f483	179
f484	1284
f485	10
f486	790
f487	120
f488	5162
f489	537
f490	941
f491	112
f492	874
f493	176
f494	154
f495	56
f496	2080
f497	53
f498	130
f499	1505
f500	375
f501	131
f502	54
f503	351
f504	265
f505	337
f506	946
f507	2533
f508	1973
f509	494
f510	735
f511	247
f512	328
f513	163
f514	21108
f515	258
f516	32
f517	1760
f518	1571
f519	667
f520	4452
f521	1260
f522	11879
f523	482
f524	245
f525	322
f526	478
f527	1139
f528	174
f529	558
f530	111
f531	82
f532	488
f533	365
f534	1
f535	310
f536	99
f537	478
f538	2966
f539	376
f540	457
f541	59
f542	1112
f543	842
f544	486
f545	74
f546	0
f547	1
f548	307
f549	271
f550	1327
f551	69
f552	51
f553	312
f554	802
f555	4565
f556	343
f557	134
f558	28
f559	32
f560	443
f561	331
f562	67
f563	24
f564	0
f565	1747
f566	1625
f567	835
f568	54
f569	0
f570	11
f571	437
f572	84
f573	3576
f574	5
f575	99
f576	77
f577	372
f578	216
f579	899
f580	769
f581	1737
f582	17
f583	2046
f584	504
f585	395
f586	82
f587	61
f588	408
f589	29
f590	616
f591	447
f592	81
f593	1273
f594	16
f595	141
f596	213
f597	429
f598	222
f599	2407
f600	216
f601	1487
f602	505
f603	91
f604	989
f605	1972
f606	668
f607	153
f608	795
f609	180
f610	1106
f611	131
f612	675
f613	1529
f614	230
f615	205
f616	142
f617	2156
f618	9
f619	1474
f620	1571
f621	714
me	621
