1	7.9	48,249	0
2	6.8	24,181	2
3	6.1	11,304	1
4	7.0	15,643	6
5	6.5	8,237	7
7	8.0	65,440	1
8	7.3	17,597	0
9	7.7	16,759	4
10	7.5	3,514	4
11	8.4	93,911	3
13	7.0	7,376	28
15	7.1	9,580	2
16	6.6	1,051	2
17	6.8	29,965	1
19	7.4	2,701	255
20	6.9	1,408	1
21	6.2	2,214	25
22	8.3	96,929	0
23	8.5	50,764	0
27	6.4	16,436	11
29	5.4	26,035	0
30	7.6	3,890	34
31	7.1	14,867	23
32	7.6	3,662	3
33	6.8	19,250	27
35	4.2	1,697	31
36	5.0	1,784	136
37	5.5	1,029	375
39	6.9	12,325	9
41	6.2	12,490	3
42	7.9	41,727	4
43	5.9	7,430	13
46	7.2	4,625	3
47	8.0	24,188	1
48	7.9	5,016	0
49	6.1	5,279	40
50	8.8	144,853	0
51	6.8	14,204	5
53	6.7	26,927	2
54	6.4	14,436	2
55	8.5	56,572	0
56	8.8	142,039	0
57	7.3	2,911	26
58	7.5	11,999	35
62	6.4	18,250	0
65	7.6	17,388	2
66	6.5	13,495	8
67	6.3	21,915	2
69	8.2	94,877	0
70	7.1	18,532	3
73	6.7	14,334	0
75	3.1	14	158
76	7.6	14,185	9
78	5.2	4,058	8
80	5.8	9,126	12
82	7.4	60,482	2
83	7.5	12,897	1
87	7.6	8,107	22
88	6.7	20,060	0
89	8.2	78,111	0
90	6.3	7,386	17
92	7.7	27,345	0
93	7.4	6,211	13
94	6.4	23,069	12
95	7.6	23,805	1
96	8.2	81,743	0
97	7.8	30,019	5
99	7.8	15,203	25
100	8.2	68,635	6
101	6.3	4,701	10
103	4.5	435	197
104	2.2	752	196
105	5.1	3,945	28
106	5.1	3,243	10
107	6.0	847	13
108	6.4	2,815	3
109	7.1	4,954	12
110	4.8	1,383	25
112	5.0	972	11
116	7.3	2,148	117
118	5.9	29,470	6
119	7.2	124	492
120	3.8	8,311	5
121	6.1	64,541	0
124	7.7	8,764	17
125	6.3	12,605	9
129	7.5	12,397	17
130	5.9	1,132	31
131	7.7	12,920	2
133	8.1	30,572	9
134	8.7	64,047	2
135	8.3	67,876	0
136	8.4	12,231	2
137	7.3	4,699	11
138	4.3	2,534	52
140	6.3	2,446	28
141	7.1	2,909	3
142	6.5	2,801	17
144	8.0	61,894	0
146	6.8	603	27
149	7.1	2,325	3
150	7.7	16,612	0
152	7.4	5,933	31
154	8.1	35,138	3
155	6.0	15,202	2
156	8.3	73,643	0
157	8.1	37,349	1
158	5.6	4,490	2
159	6.7	20,427	2
160	7.8	12,187	4
161	6.5	34,192	3
162	7.4	4,999	17
165	7.9	6,635	191
166	8.1	4,380	0
167	6.0	4,114	18
171	7.8	11,974	5
174	8.7	98,658	7
175	8.0	32,226	0
176	8.3	67,009	0
178	8.7	31,141	0
180	8.5	68,470	4
183	8.3	66,696	1
185	8.6	56,513	0
188	8.2	50,719	4
190	7.9	8,493	8
191	8.3	38,763	2
192	8.4	28,639	0
196	7.7	44,889	3
198	7.6	11,344	0
201	7.7	16,734	11
202	8.0	47,342	1
203	8.1	32,604	0
204	8.1	72,529	1
205	8.2	15,200	1
206	7.8	15,745	9
207	7.6	5,368	33
208	8.0	23,491	2
209	8.0	21,833	1
210	8.1	64,954	0
211	7.8	15,342	0
215	7.7	22,080	1
216	7.7	25,478	6
218	7.1	16,592	10
221	7.7	10,889	4
222	7.3	25,842	9
223	8.0	21,380	1
224	7.4	2,064	160
225	5.5	5,416	6
226	6.7	24,475	13
227	6.9	11,050	49
228	7.6	17,051	5
229	6.2	10,334	22
230	7.1	12,181	9
231	6.6	25,392	2
232	6.5	8,568	2
233	6.2	9,951	14
234	8.2	49,904	2
235	6.1	28,839	0
236	6.9	1,525	10
237	7.3	36,226	0
238	7.6	20,886	2
239	7.1	12,477	4
244	6.3	3,878	23
246	7.6	33,398	1
247	2.1	1,456	17
248	7.4	21,188	3
249	7.0	35,241	1
254	3.5	30,871	7
255	6.4	17,363	1
256	7.0	1,333	322
257	6.8	55,462	6
259	5.5	6,777	4
260	5.8	16,381	18
261	4.6	1,393	28
262	7.4	3,740	3
263	2.6	1,767	16
264	5.6	6,379	28
266	4.4	1,463	158
268	7.6	33,398	1
270	7.6	27,683	2
271	6.7	34,000	3
273	7.9	47,494	0
274	6.1	7,852	7
275	7.7	14,382	1
276	7.5	18,799	6
277	6.6	1,972	13
278	5.9	2,135	9
283	6.9	6,699	3
284	6.2	7,878	6
285	7.9	7,986	22
287	6.5	4,262	27
288	7.0	45,470	6
289	6.3	8,626	0
290	6.1	5,493	29
291	6.4	8,467	4
292	6.8	1,924	1
293	7.6	21,490	9
294	6.5	24,279	5
297	7.2	2,463	7
298	7.1	39,130	0
299	5.7	2,093	158
300	6.3	27,393	9
301	6.2	10,700	6
302	8.4	72,889	7
303	7.2	2,463	7
304	6.9	3,188	13
312	6.4	9,131	38
315	6.4	7,067	6
317	7.8	10,986	4
318	8.8	103,419	9
319	6.9	7,596	8
320	8.0	1,465	90
322	5.9	4,747	9
323	5.6	9,733	18
324	7.4	16,786	7
325	5.7	8,069	8
326	5.5	9,593	2
327	6.7	13,347	2
328	6.4	16,213	5
329	5.7	3,155	9
332	6.4	9,456	2
334	6.6	10,886	9
335	4.4	471	46
336	5.4	2,128	19
338	5.4	9,522	2
339	6.0	4,215	28
340	7.6	28,824	3
341	5.9	425	31
343	6.0	25,608	3
348	5.7	3,155	9
350	6.7	9,918	5
355	5.3	13,851	40
357	8.7	74,006	2
360	7.4	72	186
361	6.3	655	153
362	4.5	5,535	18
363	5.1	3,208	6
364	5.0	16,322	9
365	6.0	4,874	9
366	5.7	6,540	3
367	6.7	17,272	8
368	3.8	4,653	15
369	5.3	4,119	88
370	5.5	2,999	27
372	6.3	2,351	269
373	4.6	10,539	8
374	3.1	2,804	40
375	3.8	11,979	2
378	6.2	2,314	134
380	6.2	13,181	5
381	7.1	6,920	0
384	5.8	9,503	9
385	7.0	32,451	5
386	6.1	8,177	9
388	4.7	6,992	4
390	7.0	1,236	256
391	5.5	16,275	27
393	6.4	20,987	10
394	5.7	868	17
395	5.8	11,223	6
396	6.3	4,983	4
397	5.3	4,590	142
398	3.6	5,758	4
402	6.8	20,069	9
403	7.4	39,485	6
404	7.7	7,313	9
405	6.6	35,371	15
406	5.0	2,805	29
407	4.5	5,055	35
409	5.2	5,670	6
410	6.6	11,215	4
414	7.3	1,874	16
416	7.2	1,575	26
418	7.3	6,025	17
419	7.6	14,665	4
420	7.3	5,074	18
422	5.7	1,483	26
423	7.8	46,312	4
425	7.1	4,471	18
427	8.5	32,056	17
428	7.9	9,585	6
430	8.3	10,398	1
431	7.2	18,867	3
432	7.8	15,507	2
434	7.7	7,068	0
435	8.2	21,352	6
438	3.3	726	26
440	4.4	1,063	27
446	5.5	730	16
447	7.2	12,496	5
449	5.8	11,346	22
450	4.8	9,641	15
451	6.8	23,429	8
452	5.4	6,782	47
453	3.2	5,684	116
454	7.3	861	28
456	4.7	3,779	12
457	3.9	750	106
458	6.9	6,154	24
459	6.6	435	22
461	7.5	8,422	25
462	7.3	3,699	3
464	7.4	1,034	32
468	7.2	6,608	5
469	7.6	8,485	2
470	7.5	17,517	0
471	6.7	9,238	5
473	6.6	3,389	10
475	8.0	54,842	1
477	6.5	4,722	8
479	8.5	35,570	0
480	8.6	37,381	0
